Date,SpecimenLabel,Observers,Hare_Weight,Age,EstimatedAge,AgeRange,Hare_Sex,NumberOfChunks,WeightFinalSample_A,WeightFinalSample_B,WeightFinalSample_C,SampleDryWeight_A,SampleDryWeight_B,SampleDryWeight_C,TotalBodyLength_1,TotalBodyLength_2,TotalBodyLength_3,LeftHindFootLength_1,LeftHindFootLength_2,LeftHindFootLength_3,NeckCircumference_1,NeckCircumference_2,NeckCircumference_3,SkullLength_1,SkullLength_2,SkullLength_3,SkullWidth_1,SkullWidth_2,SkullWidth_3,MandibBoneSample,MandibBoneLabel,HairSample_UpperBack,HairSampleLabel_UpBack,FurSkin_Taken,FurSkin_Label,PlacedInDessicator,LeftoverReturnedtoFreezer,Comments
2017-11-23,TCH028,MR,1390.1,Adult,3,,Female,36,41.6,,,14.1,,,43.5,43,43,12.8,12.8,12.8,8.4,8.4,8.2,7.5,7.7,7.6,3.7,3.7,3.6,Yes,TCH_028_mandib,Yes,TCH_028_hair,Yes,TCG_028_furskin,Yes,Yes,Ears wet weight: 6.3g
2017-11-24,TCH029,MR,1024,Young,0,,Female,26,45.6,,,12.2,,,41,41,41,13.3,13.2,13.3,7.4,7.2,7.3,7.4,7.3,7.2,3.5,3.5,3.5,Yes,TCH_029_mandib,Yes,TCH_029_hair,Yes,TCH_029_furskin,Yes,Yes,Ears wet weight: 8.3g
2017-11-25,TCH030,MR BS,1309.1,Adult,1,1-2,Female,26,51.1,,,14,,,44.5,44,44.5,13.6,13.5,13.5,9.9,9.4,9.1,8,7.7,7.8,3.7,3.8,3.8,Yes,TCH_030_mandib,Yes,TCH_030_hair,Yes,TCH_030_furskin,Yes,Yes,Ears wet weight: 13.4g
2017-11-25,TCH031,MR BS,1401.2,Adult,1,,Female,31,45.2,,,11.9,,,43.5,43,43,13.2,13.2,13.1,8.3,8.2,8.3,7.8,7.4,7.6,3.8,3.7,3.7,Yes,TCH_031_mandib,Yes,TCH_031_hair,Yes,TCG_031_furskin,Yes,Yes,Ears wet weight: 12.5g
2017-11-25,TCH032,MR BS,1359.4,Adult,2,1-2,Male,28,57.7,,,17.1,,,40.5,40,40,12,12.1,12,8.7,8.6,8.6,7.5,7.8,7.5,3.7,3.8,3.7,Yes,TCH_032_mandib,Yes,TCH_032_hair,Yes,TCH_032_furskin,Yes,Yes,"Guts still partially frozen, fur very wet
Ears wet weight: 12.1g"
2017-11-27,TCH033,MR,1511.3,Adult,0,,Female,27,48.5,,,14.4,,,43,43,42.5,12.7,12.8,12.6,8.3,8.4,8.3,7.4,7.6,7.6,3.8,3.7,3.8,Yes,TCH_033_mandib,Yes,TCH_033_hair,Yes,TCH_033_furskin,Yes,Yes,Ears wet weight: 11.2g
2017-11-28,TCH034,MR MF,1418.4,Adult,0,,Female,29,40.3,,,11.5,,,41.5,42,42,13.3,13.2,13.2,9.5,9.4,9.3,7.3,7.3,7.2,3.8,3.8,3.8,Yes,TCH_034_mandib,Yes,TCH_034_hair,Yes,TCH_034_furskin,Yes,Yes,Ears wet weight 10.3
2017-11-28,TCH035,MR MF,1545.6,Adult,2,2-3,Male,26,51.9,,,16,,,45,45,45,13.4,13.4,13.3,9.6,9.4,9.2,8,8,8.1,4.2,4.2,4.1,Yes,TCH_035_mandib,Yes,TCH_035_hair,Yes,TCH_035_furskin,Yes,Yes,Ears wet weight: 9.5g
2017-11-29,TCH036,MR,1408.9,Adult,3,,Male,28,50.5,,,16.1,,,42.5,42.5,43.5,12.9,12.9,12.9,9.3,9.5,9.1,8.2,8.2,8.1,3.8,3.8,3.8,Yes,TCH_036_mandib,Yes,TCH_036_hair,Yes,TCH_036_furskin,Yes,Yes,Ears wet weight: 17.3g (still some fur on them)
2017-12-01,TCH037,MR TH,1511.7,Adult,2,,Male,59,54.1,62.1,59.7,12,12.1,10.6,42.5,42,42,12.6,12.6,12.7,9.5,9.5,9.4,7.9,7.9,7.7,4,4,4,Yes,TCH_037_mandib,Yes,TCH_037_hair,Yes,TCH_037_furskin,Yes,Yes,"Ears wet weight: 11.5g; Remnants of food in mouth; Sample B: 62.1g; Sample C: 59.7g , Sample A 2nd vial 5.6g; Sample B 2nd vial 7.6g; Sample C 2nd vial 8.6g"
2017-12-01,TCH038,MR TH,1238.1,Adult,0,,Male,51,58.2,,,16.2,,,40,40,40,12.8,12.8,12.8,8.1,8,8,7.2,7.1,7.1,3.7,3.7,3.6,Yes,TCH_038_mandib,Yes,TCH_038_hair,Yes,TCH_038_furskin,Yes,Yes,"Ears wet weight: 9.1g
Tapeworm in intestine"
2017-12-02,TCH039,MR,1179.8,Young,0,,Unknown,35,44.9,,,11.2,,,41,41,41,12.6,12.6,12.7,8,7.8,7.8,7.3,6.9,6.9,3.7,3.7,3.7,Yes,TCH_030_mandib,Yes,TCH_039_hair,Yes,TCH_039_furskin,Yes,Yes,Ears wet weight:10.6g
2017-12-02,TCH040,MR,1271.2,Adult,3,2-3,Female,30,40.7,45.2,41.6,12,12.5,11.8,43,43,43,12.7,12.7,12.7,10.5,10.1,10.1,8,8,7.8,3.8,3.7,3.7,Yes,TCH_040_mandib,Yes,TCH_040_hair,Yes,TCH_040_furskin,Yes,Yes,"Ears wet weight: 11.8g
Sample B: 45.2g
Sample C: 41.6g"
2017-12-04,TCH041,MT YW,1642.3,Adult,1,0-1,Male,31,51.3,,,15.6,,,43.5,43.5,44,13.9,13.8,13.8,9.8,9.7,9.5,7.9,8,7.9,3.8,3.8,3.8,Yes,TCH_041_mandib,Yes,TCH_041_hair,Yes,"TCH_041_furskin
",Yes,Yes,"Back hair sample taken with scissors because clippers were not charged
ear weight 9.8g"
2017-12-04,TCH042,MR YW,1575.9,Adult,1,,Male,33,51,43.9,44.5,15.3,13.3,13.6,44,44,44,12.8,12.8,12.8,10.2,10.1,10.1,8.2,8.2,8.2,4,4.2,4.1,Yes,TCH_042_mandib,Yes,TCH_042_hair,Yes,TCH_042_furskin,Yes,Yes,"Back hair sample taken with scissors because clippers were not charged
ear weight 13.3g
Sample B: 43.9g
Sample C: 44.5g"
2017-12-05,TCH043,MR JBF,1383.3,Adult,0,,Male,30,44.6,,,12.5,,,43,43,43,13.1,13.1,13.2,9.1,9,9,7.6,7.8,7.6,3.5,3.5,3.6,Yes,TCH_043_mandib,Yes,TCH_043_hair,Yes,TCH_043_furskin,Yes,Yes,"Hair sample taken with scissors as the razor was not working
Ear wet weight: 9.5g"
2017-12-05,TCH044,MR JBF,1366.8,Adult,0,,Male,24,46.6,,,13.8,,,42,42,42.5,13.3,13.3,13.4,8.4,8.5,8.3,7.3,7.3,7.4,3.8,3.7,3.7,Yes,TCH_044_mandib,Yes,TCH_044_hair,Yes,TCH_44_furskin,Yes,Yes,"Ear wet weight 9.5
Hair taken with scissors"
2017-12-06,TCH045,MR,1204.8,Adult,0,,Male,29,45.6,47.5,49.5,12.1,12.7,13.2,42.5,43,43,12.8,12.7,12.7,8.7,8.5,8.5,7.2,7.2,7.2,3.6,3.6,3.6,Yes,TCH_045_mandib,Yes,TCH_045_hair,Yes,TCH_045_furskin,Yes,Yes,"Ears wet weight: 7.7g
Sample B:47.5g
Sample C:49.5g"
2017-12-06,TCH046,MR EVW,1296.1,Adult,0,,Male,22,44.7,,,12,,,42,42.5,42.5,13.7,13.7,13.7,9.2,8.9,8.9,7,7.2,7.2,3.9,3.9,4,Yes,TCH_046_mandib,Yes,TCH_046_hair,Yes,TCH_046_furskin,Yes,Yes,Ears weight: 9.6g
2017-12-07,TCH047,MR,1525.7,Adult,0,,Male,34,46.5,,,14,,,44,44,44,13.5,13.5,13.5,8.2,8.1,8.1,7.8,7.9,7.7,3.7,3.7,3.8,Yes,TCH_047_mandib,Yes,TCH_047_hair,Yes,TCH_047_furskin,Yes,Yes,"Ears wet weight: 10.0g
Hair sample taken with scissors as razor was broken"
2017-12-07,TCH048,MR,1060.1,Young,0,,Male,33,58.2,50.5,48.7,15.1,13.1,12.4,39,39,39,11.8,11.9,11.9,7.5,7.8,7.7,6.7,6.8,6.7,3.4,3.5,3.4,Yes,TCH_048_mandib,Yes,TCH_048_hair,Yes,TCH_048_furskin,Yes,Yes,"Hair sample taken with scissors as razor was broken
Ears wet weight: 7.9g
Sample B:50.5g
Sample C:48.7g"
2017-12-08,TCH049,MR,1476.3,Adult,1,,Female,33,59.2,,,15.5,,,43.5,43,44,12.9,13,13,8.3,8.2,8.2,7.8,7.7,7.7,3.7,3.7,3.7,Yes,TCH_049_mandib,Yes,TCH_049_hair,Yes,TCH_049_furskin,Yes,Yes,Hair samples taken with scissors as razor was broken; Ears wet weight: 12.5g; 2nd vial 1.8g
2017-12-08,TCH050,MR,1149,Adult,2,1-2,Female,33,49.6,,,14.8,,,42.5,43,43,12.5,12.4,12.6,9,9.1,9,7.4,7.6,7.5,3.6,3.7,3.6,Yes,TCH_050_mandib,Yes,TCH_050_hair,Yes,TCH_050_furskin,Yes,Yes,"Hair samples taken with scissors as razor was broken
Ears wet weight: 11.1g"
